0.0.0.0,0.255.255.255,ZZ,ZZ,,,,,0,0,0,,,,"Current network",,,"RFC 6890"
1.0.0.0,1.0.0.255,OC,AU,Queensland,Brisbane,"South Brisbane",4101,-27.4748,153.017,2207259,10,Australia/Brisbane,ASXX0871,"APNIC Research and Development",13335,,
1.0.1.0,1.0.3.255,AS,CN,Fujian,,Qingzhou,,26.4837,117.925,1797604,8,Asia/Shanghai,CHXX0573,CHINANET-FJ,,,"Chinanet FJ"
1.0.4.0,1.0.7.255,OC,AU,Victoria,Casey,"Narre Warren",3805,-38.0267,145.301,2155718,11,Australia/Melbourne,ASXX8447,"Wirefreebroadband Pty Ltd",38803,,"Wirefreebroadband Pty Ltd"
1.0.8.0,1.0.15.255,AS,CN,Guangdong,"Guangzhou Shi","Guangzhou Shi",,23.379,113.763,1809857,8,Asia/Shanghai,CHXX0037,CHINANET-GD,,,"Chinanet GD"
1.0.16.0,1.0.16.255,AS,JP,Tokyo,Shinjuku,Shinjuku,,35.6978,139.706,1852083,9,Asia/Tokyo,JAXX5038,I2TS-MTK,2519,,"I2ts, inc."
1.0.17.0,1.0.31.255,AS,JP,Tokyo,Shinjuku,Shinjuku,,35.6978,139.706,1852083,9,Asia/Tokyo,JAXX5038,i2ts,,,"I2ts, inc."
1.0.32.0,1.0.63.255,AS,CN,Guangdong,"Guangzhou Shi","Guangzhou Shi",,23.379,113.763,1809857,8,Asia/Shanghai,CHXX0037,CHINANET-GD,,,"Chinanet GD"
1.0.64.0,1.0.64.255,AS,JP,Hiroshima,Hatsukaichi-shi,Hatsukaichi,,34.35,132.333,1863018,9,Asia/Tokyo,JAXX0163,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.65.0,1.0.66.255,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.67.0,1.0.67.255,AS,JP,Hiroshima,Hiroshima,Hiroshima,,34.4,132.45,1862415,9,Asia/Tokyo,JAXX0018,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.68.0,1.0.68.127,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.68.128,1.0.68.191,AS,JP,Hiroshima,Hatsukaichi-shi,Miyajima,,34.2991,132.322,1856798,9,Asia/Tokyo,JAXX1134,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.68.192,1.0.70.255,AS,JP,Hiroshima,Hiroshima,Hiroshima,,34.4,132.45,1862415,9,Asia/Tokyo,JAXX0018,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.71.0,1.0.72.255,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.73.0,1.0.73.127,AS,JP,Hiroshima,Hatsukaichi-shi,Miyajima,,34.2991,132.322,1856798,9,Asia/Tokyo,JAXX1134,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.73.128,1.0.75.31,AS,JP,Hiroshima,Hiroshima,Hiroshima,,34.4,132.45,1862415,9,Asia/Tokyo,JAXX0018,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.75.32,1.0.75.63,AS,JP,Hiroshima,Hatsukaichi-shi,Miyajima,,34.2991,132.322,1856798,9,Asia/Tokyo,JAXX1134,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.75.64,1.0.75.255,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.76.0,1.0.76.63,AS,JP,Hiroshima,Hatsukaichi-shi,Hatsukaichi,,34.35,132.333,1863018,9,Asia/Tokyo,JAXX0163,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.76.64,1.0.76.127,AS,JP,Hiroshima,Hatsukaichi-shi,Miyajima,,34.2991,132.322,1856798,9,Asia/Tokyo,JAXX1134,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.76.128,1.0.77.255,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.78.0,1.0.79.255,AS,JP,Hiroshima,Hiroshima,Hiroshima,,34.4,132.45,1862415,9,Asia/Tokyo,JAXX0018,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.80.0,1.0.80.127,AS,JP,Tottori,Kurayoshi-shi,Kurayoshi,,35.4333,133.817,1858301,9,Asia/Tokyo,JAXX1026,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.80.128,1.0.80.255,AS,JP,Shimane,"Matsue Shi",Matsue,,35.4833,133.05,1857550,9,Asia/Tokyo,JAXX0272,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.81.0,1.0.81.223,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.81.224,1.0.81.225,AS,JP,Tottori,"Yonago Shi",Yonago,,35.4333,133.333,1848277,9,Asia/Tokyo,JAXX0115,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.81.226,1.0.81.227,AS,JP,Tottori,Tottori-shi,Tottori-shi,,35.5,134.233,1849892,9,Asia/Tokyo,JAXX0122,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.81.228,1.0.82.255,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.83.0,1.0.83.255,AS,JP,Tottori,Kurayoshi-shi,Kurayoshi,,35.4333,133.817,1858301,9,Asia/Tokyo,JAXX1026,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.84.0,1.0.85.127,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.85.128,1.0.85.191,AS,JP,Shimane,"Izumo Shi",Izumo,,35.3667,132.767,1861084,9,Asia/Tokyo,JAXX0201,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.85.192,1.0.85.255,AS,JP,Shimane,"Yasugi Shi",Yasugi,,35.3361,133.184,11612572,9,Asia/Tokyo,JAXX1791,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.86.0,1.0.87.255,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.88.0,1.0.88.255,AS,JP,Shimane,"Matsue Shi",Matsue,,35.4833,133.05,1857550,9,Asia/Tokyo,JAXX0272,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.89.0,1.0.90.255,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.91.0,1.0.91.255,AS,JP,Shimane,"Izumo Shi",Izumo,,35.3667,132.767,1861084,9,Asia/Tokyo,JAXX0201,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.92.0,1.0.92.127,AS,JP,Shimane,"Matsue Shi",Matsue,,35.4833,133.05,1857550,9,Asia/Tokyo,JAXX0272,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.92.128,1.0.92.255,AS,JP,Shimane,"Izumo Shi",Izumo,,35.3667,132.767,1861084,9,Asia/Tokyo,JAXX0201,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.93.0,1.0.95.255,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.96.0,1.0.98.255,AS,JP,Shimane,"Izumo Shi",Izumo,,35.3667,132.767,1861084,9,Asia/Tokyo,JAXX0201,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.99.0,1.0.99.255,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.100.0,1.0.100.255,AS,JP,Shimane,"Izumo Shi",Izumo,,35.3667,132.767,1861084,9,Asia/Tokyo,JAXX0201,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.101.0,1.0.101.63,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.101.64,1.0.101.191,AS,JP,Shimane,"Izumo Shi",Izumo,,35.3667,132.767,1861084,9,Asia/Tokyo,JAXX0201,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.101.192,1.0.101.255,AS,JP,Shimane,"Matsue Shi",Matsue,,35.4833,133.05,1857550,9,Asia/Tokyo,JAXX0272,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.102.0,1.0.103.255,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.104.0,1.0.104.255,AS,JP,Shimane,"Izumo Shi",Izumo,,35.3667,132.767,1861084,9,Asia/Tokyo,JAXX0201,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.105.0,1.0.105.255,AS,JP,Shimane,"Matsue Shi",Matsue,,35.4833,133.05,1857550,9,Asia/Tokyo,JAXX0272,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.106.0,1.0.106.127,AS,JP,Tottori,"Yonago Shi",Yonago,,35.4333,133.333,1848277,9,Asia/Tokyo,JAXX0115,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.106.128,1.0.106.255,AS,JP,Shimane,"Matsue Shi",Matsue,,35.4833,133.05,1857550,9,Asia/Tokyo,JAXX0272,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.107.0,1.0.107.63,AS,JP,Tottori,Tottori-shi,Tottori-shi,,35.5,134.233,1849892,9,Asia/Tokyo,JAXX0122,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.107.64,1.0.107.127,AS,JP,Tottori,Kurayoshi-shi,Kurayoshi,,35.4333,133.817,1858301,9,Asia/Tokyo,JAXX1026,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.107.128,1.0.107.191,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.107.192,1.0.107.255,AS,JP,Shimane,"Matsue Shi",Matsue,,35.4833,133.05,1857550,9,Asia/Tokyo,JAXX0272,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.108.0,1.0.109.255,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.110.0,1.0.110.255,AS,JP,Shimane,"Izumo Shi",Izumo,,35.3667,132.767,1861084,9,Asia/Tokyo,JAXX0201,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.111.0,1.0.112.255,AS,JP,Shimane,"Matsue Shi",Matsue,,35.4833,133.05,1857550,9,Asia/Tokyo,JAXX0272,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.113.0,1.0.113.255,AS,JP,Tottori,"Yonago Shi",Yonago,,35.4333,133.333,1848277,9,Asia/Tokyo,JAXX0115,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.114.0,1.0.114.255,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.115.0,1.0.115.255,AS,JP,Shimane,"Izumo Shi",Izumo,,35.3667,132.767,1861084,9,Asia/Tokyo,JAXX0201,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.116.0,1.0.116.127,AS,JP,Shimane,"Matsue Shi",Matsue,,35.4833,133.05,1857550,9,Asia/Tokyo,JAXX0272,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.116.128,1.0.117.255,AS,JP,Shimane,"Izumo Shi",Izumo,,35.3667,132.767,1861084,9,Asia/Tokyo,JAXX0201,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.118.0,1.0.118.255,AS,JP,Tottori,Tottori-shi,Tottori-shi,,35.5,134.233,1849892,9,Asia/Tokyo,JAXX0122,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.119.0,1.0.120.255,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.121.0,1.0.121.255,AS,JP,Shimane,"Yasugi Shi",Yasugichō,,35.4215,133.242,1848482,9,Asia/Tokyo,JAXX6671,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.122.0,1.0.122.255,AS,JP,Shimane,"Yasugi Shi",Yasugi,,35.3361,133.184,11612572,9,Asia/Tokyo,JAXX1791,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.123.0,1.0.123.255,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.124.0,1.0.124.127,AS,JP,Shimane,"Matsue Shi",Matsue,,35.4833,133.05,1857550,9,Asia/Tokyo,JAXX0272,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.124.128,1.0.124.255,AS,JP,Shimane,"Izumo Shi",Izumo,,35.3667,132.767,1861084,9,Asia/Tokyo,JAXX0201,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.125.0,1.0.125.255,AS,JP,Hiroshima,Hiroshima,Higashi-ku,,34.4015,132.477,7374293,9,Asia/Tokyo,JAXX5287,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.126.0,1.0.127.255,AS,JP,Shimane,"Izumo Shi",Izumo,,35.3667,132.767,1861084,9,Asia/Tokyo,JAXX0201,"Energia Communications, Inc.",18144,,MEGAEGG
1.0.128.0,1.0.128.31,AS,TH,"Chiang Rai",,"Pa Daet",,19.5049,99.9924,1608068,7,Asia/Bangkok,THXX9537,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.128.32,1.0.128.127,AS,TH,Bangkok,"Lak Si","Khwaeng Thung Song Hong",,13.8941,100.584,1613187,7,Asia/Bangkok,THXX0487,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.128.128,1.0.128.159,AS,TH,"Chiang Mai",,Saraphi,,18.7142,99.0353,1150700,7,Asia/Bangkok,THXX0023,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.128.160,1.0.128.191,AS,TH,"Chiang Mai",,"Chiang Mai",,18.7904,98.9847,1153671,7,Asia/Bangkok,THXX0003,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.128.192,1.0.128.255,AS,TH,Bangkok,"Lak Si","Khwaeng Thung Song Hong",,13.8941,100.584,1613187,7,Asia/Bangkok,THXX0487,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.129.0,1.0.129.255,AS,TH,Bangkok,,Bangkok,10700,13.7563,100.502,1609350,7,Asia/Bangkok,THXX0581,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.130.0,1.0.130.255,AS,TH,"Nakhon Pathom",,"Nakhon Pathom",,13.8196,100.044,1608534,7,Asia/Bangkok,THXX0013,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.131.0,1.0.131.255,AS,TH,Songkhla,,Songkhla,,7.19882,100.595,1606147,7,Asia/Bangkok,THXX0049,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.132.0,1.0.132.63,AS,TH,"Phra Nakhon Si Ayutthaya",,Uthai,,14.3628,100.672,1605223,7,Asia/Bangkok,THXX2369,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.132.64,1.0.132.127,AS,TH,Bangkok,"Lak Si","Khwaeng Thung Song Hong",,13.8941,100.584,1613187,7,Asia/Bangkok,THXX0487,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.132.128,1.0.132.191,AS,TH,Lopburi,,Lopburi,,14.7981,100.654,1609032,7,Asia/Bangkok,THXX0053,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.132.192,1.0.132.255,AS,TH,"Phra Nakhon Si Ayutthaya",,Uthai,,14.3628,100.672,1605223,7,Asia/Bangkok,THXX2369,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.133.0,1.0.133.255,AS,TH,Lopburi,,Lopburi,,14.7981,100.654,1609032,7,Asia/Bangkok,THXX0053,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.134.0,1.0.134.255,AS,TH,Bangkok,"Lak Si","Khwaeng Thung Song Hong",,13.8941,100.584,1613187,7,Asia/Bangkok,THXX0487,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.135.0,1.0.135.255,AS,TH,"Sing Buri",,"Sing Buri",,14.8879,100.405,1606270,7,Asia/Bangkok,THXX1447,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.136.0,1.0.137.127,AS,TH,Bangkok,"Lak Si","Khwaeng Thung Song Hong",,13.8941,100.584,1613187,7,Asia/Bangkok,THXX0487,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.137.128,1.0.137.191,AS,TH,"Phang Nga",,"Khura Buri",,9.19397,98.4151,1152762,7,Asia/Bangkok,THXX1538,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.137.192,1.0.137.255,AS,TH,"Surat Thani",,"Surat Thani",,9.14011,99.3331,1150515,7,Asia/Bangkok,THXX0047,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.138.0,1.0.138.255,AS,TH,Phitsanulok,,"Phrom Phiram",,17.0335,100.202,1607468,7,Asia/Bangkok,THXX9679,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.139.0,1.0.139.255,AS,TH,Chanthaburi,,"Laem Sing",,12.4816,102.074,1609278,7,Asia/Bangkok,THXX0439,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.140.0,1.0.140.47,AS,TH,Bangkok,"Lak Si","Khwaeng Thung Song Hong",,13.8941,100.584,1613187,7,Asia/Bangkok,THXX0487,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.140.48,1.0.140.63,AS,TH,Bangkok,"Bang Rak",Bangrak,,13.7306,100.524,1619278,7,Asia/Bangkok,THXX0581,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.140.64,1.0.140.79,AS,TH,Bangkok,"Phasi Charoen","Phasi Charoen",,13.7147,100.437,1607782,7,Asia/Bangkok,THXX3721,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.140.80,1.0.140.95,AS,TH,Nonthaburi,,"Bang Yai",,13.8434,100.363,1619198,7,Asia/Bangkok,THXX3346,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.140.96,1.0.140.143,AS,TH,Bangkok,"Lak Si","Khwaeng Thung Song Hong",,13.8941,100.584,1613187,7,Asia/Bangkok,THXX0487,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.140.144,1.0.140.159,AS,TH,Nonthaburi,,"Bang Kruai",,13.805,100.473,1619434,7,Asia/Bangkok,THXX0581,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.140.160,1.0.140.207,AS,TH,Bangkok,"Lak Si","Khwaeng Thung Song Hong",,13.8941,100.584,1613187,7,Asia/Bangkok,THXX0487,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
1.0.140.208,1.0.140.223,AS,TH,Bangkok,"Taling Chan","Taling Chan",,13.777,100.457,1605843,7,Asia/Bangkok,THXX0581,"TOT Public Company Limited",23969,,"TOT Public Company Limited"
